Step,Active_Hosts,Total_Power_W,Max_Temperature_C
93,5,1540.3201737689394,92.36400929306436
94,5,1512.2014654356062,92.45848698846545
95,5,1511.8990071022727,92.44734303858779
96,5,1480.2821946022725,92.63676239280505
97,5,1480.130965435606,92.80719461083572
98,5,1478.100527935606,92.82914617555679
99,5,1477.8749237689394,92.84872846038724
100,5,1431.5616112689395,93.05112494792772
101,5,1430.091465435606,92.96549484223321
102,5,1401.8314446022728,92.60254987754158
103,5,1357.389902935606,91.57701652541392
104,5,1325.9838196022727,91.75125234070448
105,5,1321.414715435606,91.74363094946327
106,5,1320.6288196022729,91.74073722135938
107,5,1304.412590435606,91.04009126862398
108,5,1274.2436112689393,91.02586562503075
109,5,1273.1180696022727,91.20219315094424
110,5,1272.5751321022726,91.31220207622786
111,5,1240.926090435606,88.61798308283441
112,5,1208.9324446022727,88.62119864739658
113,5,1192.545152935606,87.13705705861982
114,5,1191.5609237689393,87.18468306451352
115,5,1190.7353612689394,87.63349261033699
116,5,1189.3296737689393,87.72944417381453
117,5,1158.243402935606,86.83063682050609
118,5,1142.7610071022727,87.1252413906701
119,5,1126.4902362689395,84.33863828374292
120,5,1125.555590435606,84.68723324149218
121,5,1124.7498612689394,84.7509070742855
122,5,1115.7802362689395,85.05588006332736
123,5,1113.9406946022727,85.0605896644649
124,5,1112.205728693182,85.26617573667107
125,5,1111.551228693182,85.28663619796018
126,5,1110.197603693182,85.52193166477016
127,5,1110.1455411931818,85.48147132757026
128,5,1092.399666193182,85.64084085813298
129,5,1079.1460411931819,85.84455005518376
130,5,1048.4837078598484,86.10064275240455
131,5,1028.7523745265153,84.49887167042093
132,5,1011.8444578598485,83.83486549865933
133,5,1011.6932286931818,83.84084704167878
134,5,1010.5899995265152,83.993940407576
135,5,1009.9528536931819,84.35131423169432
136,5,1008.7405411931818,84.42857623454478
137,5,992.8614786931818,84.55547036499269
138,5,962.9701661931817,83.69074681019745
139,5,932.5136036931818,83.68827804059664
140,5,901.6231870265151,83.97746930305041
141,5,888.6075620265151,83.994225023407
142,5,848.705374526515,83.98068644813813
143,5,819.0154943181819,81.80808383964194
